tag	name	len	vol	rad	voxc	defc	col	tips	parent	beta	gamma	nchild	q	s
patient10.gd	(77, 124, 18)-(89, 71, 23)	89.571245	842.979739	1.730810	379	5	#fdff7fffffffffffff03	3	(77, 124, 18)-(77, 148, 14)	0.927890	2.525518	2	2.93405267839	0.282757649602
patient10.gd	(89, 71, 23)-(90, 69, 24)	3.567711	20.285609	1.345316	9	0	#00a7ff	1	(77, 124, 18)-(89, 71, 23)	0.777275	0.039831	0	NA	NA
patient10.gd	(84, 67, 30)-(89, 71, 23)	14.538118	87.904304	1.387318	39	0	#8c00ff	2	(77, 124, 18)-(89, 71, 23)	0.801543	0.162308	2	1.62895295837	1.62928305782
patient10.gd	(84, 67, 30)-(88, 65, 31)	6.696890	18.031652	0.925777	8	0	#00ffcd	1	(84, 67, 30)-(89, 71, 23)	0.667314	0.460644	0	NA	NA
patient10.gd	(77, 65, 27)-(84, 67, 30)	11.854784	29.301435	0.886998	13	0	#1c00ff	1	(84, 67, 30)-(89, 71, 23)	0.639362	0.815428	0	NA	NA
patient10.gd	(65, 99, 25)-(77, 124, 18)	43.054676	132.983435	0.991548	63	4	#ff0013	1	(77, 124, 18)-(77, 148, 14)	0.531570	1.213954	0	NA	NA
patient10.gd	(79, 201, 20)-(90, 206, 16)	19.847822	464.315043	2.728821	221	15	#00a3ff	5	(90, 206, 16)-(96, 221, 17)	0.871592	0.732890	2	1.71257159116	NA
patient10.gd	(79, 201, 20)-(83, 111, 37)	159.430294	795.646652	1.260375	362	9	#003fff	2	(79, 201, 20)-(90, 206, 16)	0.461875	8.032634	2	2.20281169402	0.239330274007
patient10.gd	(83, 111, 37)-(92, 98, 33)	24.456853	81.142435	1.027658	36	0	#ff8b7ffffffffffffe8e	1	(79, 201, 20)-(83, 111, 37)	0.815359	0.153402	0	NA	NA
patient10.gd	(83, 111, 37)-(84, 112, 38)	2.271563	4.507913	0.794786	2	0	#22ff7fffffffffffffde	1	(79, 201, 20)-(83, 111, 37)	0.630595	0.014248	0	NA	NA
patient10.gd	(74, 198, 21)-(79, 201, 20)	9.406986	153.269043	2.277336	69	1	#b700ff	3	(79, 201, 20)-(90, 206, 16)	0.834549	0.473956	2	1.07270400679	0.808142464313
patient10.gd	(73, 197, 21)-(74, 198, 21)	1.833030	4.507913	0.884765	2	0	#0069ff	2	(74, 198, 21)-(79, 201, 20)	0.388509	0.194858	2	NA	NA
patient10.gd	(73, 197, 21)-(74, 194, 18)	6.002515	33.809348	1.338988	16	1	#00ff0c	1	(73, 197, 21)-(74, 198, 21)	1.513383	3.274640	0	NA	NA
patient10.gd	(46, 207, 20)-(73, 197, 21)	44.769906	473.330869	1.834486	218	8	#ff0071	1	(73, 197, 21)-(74, 198, 21)	2.073416	24.423986	0	NA	NA
patient10.gd	(72, 201, 18)-(74, 198, 21)	6.408602	45.079130	1.496343	21	1	#ff00cb	1	(74, 198, 21)-(79, 201, 20)	0.657059	0.681260	0	NA	NA
patient10.gd	(94, 223, 15)-(95, 222, 16)	2.271563	4.507913	0.794786	2	0	#ffbe7ffffffffffffec1	1	(94, 227, 18)-(95, 222, 16)	0.628342	0.253284	0	NA	NA
patient10.gd	(93, 228, 18)-(94, 227, 18)	1.833030	4.507913	0.884765	2	0	#5fff7fffffffffffffa1	1	(94, 227, 18)-(97, 230, 20)	0.795268	0.287482	0	NA	NA
